                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Mar 24 2016) (Linux)
                                      4 ; This file was generated Fri Oct  6 20:44:52 2017
                                      5 ;--------------------------------------------------------
                                      6 	.module main
                                      7 	.optsdcc -mmcs51 --model-large
                                      8 	
                                      9 ;--------------------------------------------------------
                                     10 ; Public variables in this module
                                     11 ;--------------------------------------------------------
                                     12 	.globl _month_lookup
                                     13 	.globl _frequency
                                     14 	.globl _channel
                                     15 	.globl _dht_read
                                     16 	.globl _dht_init
                                     17 	.globl _btlesetChannel
                                     18 	.globl _swapbuf
                                     19 	.globl _rf_spi_execute_command
                                     20 	.globl _rf_spi_configure_enable
                                     21 	.globl _rf_write_tx_payload_noack
                                     22 	.globl _rf_write_tx_payload
                                     23 	.globl _rf_read_rx_payload
                                     24 	.globl _rf_read_register_1_byte
                                     25 	.globl _rf_read_register
                                     26 	.globl _rf_write_register
                                     27 	.globl _rf_power_up
                                     28 	.globl _delay_ms
                                     29 	.globl _delay_us
                                     30 	.globl _memcpy
                                     31 	.globl _aesGaloisMultiply
                                     32 	.globl _main
                                     33 	.globl _millisBegin
                                     34 	.globl _isrINTERRUPT_VECTOR_T0
                                     35 	.globl _timer0_configure
                                     36 	.globl _watchdog_start_and_set_timeout_in_ms
                                     37 	.globl _adc_configure
                                     38 	.globl _pwm_configure
                                     39 	.globl _w2_master_random_address_read
                                     40 	.globl _w2_master_write_to
                                     41 	.globl _w2_configure
                                     42 	.globl _uart_wait_for_rx_and_get
                                     43 	.globl _uart_send_wait_for_complete
                                     44 	.globl _uart_configure_manual_baud_calc
                                     45 	.globl _gpio_pin_configure
                                     46 	.globl _FSR_SB_ENDBG
                                     47 	.globl _FSR_SB_STP
                                     48 	.globl _FSR_SB_WEN
                                     49 	.globl _FSR_SB_RDYN
                                     50 	.globl _FSR_SB_INFEN
                                     51 	.globl _FSR_SB_RDISMB
                                     52 	.globl _RFCON_SB_RFCKEN
                                     53 	.globl _RFCON_SB_RFCSN
                                     54 	.globl _RFCON_SB_RFCE
                                     55 	.globl _ADCON_SB_BD
                                     56 	.globl _PSW_SB_P
                                     57 	.globl _PSW_SB_F1
                                     58 	.globl _PSW_SB_OV
                                     59 	.globl _PSW_SB_RS0
                                     60 	.globl _PSW_SB_RS1
                                     61 	.globl _PSW_SB_F0
                                     62 	.globl _PSW_SB_AC
                                     63 	.globl _PSW_SB_CY
                                     64 	.globl _T2CON_SB_T2PS
                                     65 	.globl _T2CON_SB_I3FR
                                     66 	.globl _T2CON_SB_I2FR
                                     67 	.globl _T2CON_SB_T2R1
                                     68 	.globl _T2CON_SB_T2R0
                                     69 	.globl _T2CON_SB_T2CM
                                     70 	.globl _T2CON_SB_T2I1
                                     71 	.globl _T2CON_SB_T2I0
                                     72 	.globl _IRCON_SB_EXF2
                                     73 	.globl _IRCON_SB_TF2
                                     74 	.globl _IRCON_SB_TICK
                                     75 	.globl _IRCON_SB_MISCIRQ
                                     76 	.globl _IRCON_SB_WUOPIRQ
                                     77 	.globl _IRCON_SB_SPI_2WIRE
                                     78 	.globl _IRCON_SB_RFIRQ
                                     79 	.globl _IRCON_SB_RFRDY
                                     80 	.globl _IEN1_SB_T2EXTRLD
                                     81 	.globl _IEN1_SB_TICK
                                     82 	.globl _IEN1_SB_MISCIRQ
                                     83 	.globl _IEN1_SB_WUOPIRQ
                                     84 	.globl _IEN1_SB_SPI_2WIRE
                                     85 	.globl _IEN1_SB_RFIRQ
                                     86 	.globl _IEN1_SB_RFRDY
                                     87 	.globl _P3_SB_D7
                                     88 	.globl _P3_SB_D6
                                     89 	.globl _P3_SB_D5
                                     90 	.globl _P3_SB_D4
                                     91 	.globl _P3_SB_D3
                                     92 	.globl _P3_SB_D2
                                     93 	.globl _P3_SB_D1
                                     94 	.globl _P3_SB_D0
                                     95 	.globl _IEN0_SB_GLOBAL
                                     96 	.globl _IEN0_SB_T2
                                     97 	.globl _IEN0_SB_UART
                                     98 	.globl _IEN0_SB_T1
                                     99 	.globl _IEN0_SB_POFIRQ
                                    100 	.globl _IEN0_SB_T0
                                    101 	.globl _IEN0_SB_IFP
                                    102 	.globl _P2_SB_D7
                                    103 	.globl _P2_SB_D6
                                    104 	.globl _P2_SB_D5
                                    105 	.globl _P2_SB_D4
                                    106 	.globl _P2_SB_D3
                                    107 	.globl _P2_SB_D2
                                    108 	.globl _P2_SB_D1
                                    109 	.globl _P2_SB_D0
                                    110 	.globl _S0CON_SB_SM0
                                    111 	.globl _S0CON_SB_SM1
                                    112 	.globl _S0CON_SB_SM20
                                    113 	.globl _S0CON_SB_REN0
                                    114 	.globl _S0CON_SB_TB80
                                    115 	.globl _S0CON_SB_RB80
                                    116 	.globl _S0CON_SB_TI0
                                    117 	.globl _S0CON_SB_RI0
                                    118 	.globl _P1_SB_D7
                                    119 	.globl _P1_SB_D6
                                    120 	.globl _P1_SB_D5
                                    121 	.globl _P1_SB_D4
                                    122 	.globl _P1_SB_D3
                                    123 	.globl _P1_SB_D2
                                    124 	.globl _P1_SB_D1
                                    125 	.globl _P1_SB_D0
                                    126 	.globl _TCON_SB_TF1
                                    127 	.globl _TCON_SB_TR1
                                    128 	.globl _TCON_SB_TF0
                                    129 	.globl _TCON_SB_TR0
                                    130 	.globl _TCON_SB_IE1
                                    131 	.globl _TCON_SB_IT1
                                    132 	.globl _TCON_SB_IE0
                                    133 	.globl _TCON_SB_IT0
                                    134 	.globl _P0_SB_D7
                                    135 	.globl _P0_SB_D6
                                    136 	.globl _P0_SB_D5
                                    137 	.globl _P0_SB_D4
                                    138 	.globl _P0_SB_D3
                                    139 	.globl _P0_SB_D2
                                    140 	.globl _P0_SB_D1
                                    141 	.globl _P0_SB_D0
                                    142 	.globl _ADCDAT
                                    143 	.globl _S0REL
                                    144 	.globl _T2
                                    145 	.globl _T1
                                    146 	.globl _T0
                                    147 	.globl _CRC
                                    148 	.globl _CC3
                                    149 	.globl _CC2
                                    150 	.globl _CC1
                                    151 	.globl _SPIMDAT
                                    152 	.globl _SPIMSTAT
                                    153 	.globl _SPIMCON1
                                    154 	.globl _SPIMCON0
                                    155 	.globl _FCR
                                    156 	.globl _FPCR
                                    157 	.globl _FSR
                                    158 	.globl _B
                                    159 	.globl _ARCON
                                    160 	.globl _MD5
                                    161 	.globl _MD4
                                    162 	.globl _MD3
                                    163 	.globl _MD2
                                    164 	.globl _MD1
                                    165 	.globl _MD0
                                    166 	.globl _RFCON
                                    167 	.globl _SPIRDAT
                                    168 	.globl _SPIRSTAT
                                    169 	.globl _SPIRCON1
                                    170 	.globl _SPIRCON0
                                    171 	.globl _W2CON0
                                    172 	.globl _W2CON1
                                    173 	.globl _ACC
                                    174 	.globl _CCPDATO
                                    175 	.globl _CCPDATIB
                                    176 	.globl _CCPDATIA
                                    177 	.globl _POFCON
                                    178 	.globl _COMPCON
                                    179 	.globl _W2DAT
                                    180 	.globl _W2SADR
                                    181 	.globl _ADCON
                                    182 	.globl _RNGDAT
                                    183 	.globl _RNGCTL
                                    184 	.globl _ADCDATL
                                    185 	.globl _ADCDATH
                                    186 	.globl _ADCCON1
                                    187 	.globl _ADCCON2
                                    188 	.globl _ADCCON3
                                    189 	.globl _PSW
                                    190 	.globl _WUOPC0
                                    191 	.globl _WUOPC1
                                    192 	.globl _TH2
                                    193 	.globl _TL2
                                    194 	.globl _CRCH
                                    195 	.globl _CRCL
                                    196 	.globl __XPAGE
                                    197 	.globl _MPAGE
                                    198 	.globl _T2CON
                                    199 	.globl _CCH3
                                    200 	.globl _CCL3
                                    201 	.globl _CCH2
                                    202 	.globl _CCL2
                                    203 	.globl _CCH1
                                    204 	.globl _CCL1
                                    205 	.globl _CCEN
                                    206 	.globl _IRCON
                                    207 	.globl _SPISDAT
                                    208 	.globl _SPISSTAT
                                    209 	.globl _SPISCON1
                                    210 	.globl _SPISCON0
                                    211 	.globl _S0RELH
                                    212 	.globl _IP1
                                    213 	.globl _IEN1
                                    214 	.globl _SPISRDSZ
                                    215 	.globl _RTC2CPT00
                                    216 	.globl _RTC2CMP1
                                    217 	.globl _RTC2CMP0
                                    218 	.globl _RTC2CON
                                    219 	.globl _PWMCON
                                    220 	.globl _RSTREAS
                                    221 	.globl _P3
                                    222 	.globl _WDSV
                                    223 	.globl _OPMCON
                                    224 	.globl _CLKLFCTRL
                                    225 	.globl _RTC2CPT10
                                    226 	.globl _RTC2CPT01
                                    227 	.globl _S0RELL
                                    228 	.globl _IP0
                                    229 	.globl _IEN0
                                    230 	.globl _MEMCON
                                    231 	.globl _INTEXP
                                    232 	.globl _WUCON
                                    233 	.globl _PWRDWN
                                    234 	.globl _CLKCTRL
                                    235 	.globl _PWMDC1
                                    236 	.globl _PWMDC0
                                    237 	.globl _P2
                                    238 	.globl _P1CON
                                    239 	.globl _P0CON
                                    240 	.globl _S0BUF
                                    241 	.globl _S0CON
                                    242 	.globl _P2CON
                                    243 	.globl _P3DIR
                                    244 	.globl _P2DIR
                                    245 	.globl _P1DIR
                                    246 	.globl _P0DIR
                                    247 	.globl _DPS
                                    248 	.globl _P1
                                    249 	.globl _P3CON
                                    250 	.globl _TH1
                                    251 	.globl _TH0
                                    252 	.globl _TL1
                                    253 	.globl _TL0
                                    254 	.globl _TMOD
                                    255 	.globl _TCON
                                    256 	.globl _PCON
                                    257 	.globl _DPH1
                                    258 	.globl _DPL1
                                    259 	.globl _DPH
                                    260 	.globl _DPL
                                    261 	.globl _SP
                                    262 	.globl _P0
                                    263 	.globl _beacon
                                    264 	.globl _addr_width
                                    265 	.globl _i
                                    266 	.globl _mcs
                                    267 	.globl _ml
                                    268 	.globl _DHTHum
                                    269 	.globl _DHTTemp
                                    270 	.globl _crc_PARM_2
                                    271 	.globl _advertise_PARM_2
                                    272 	.globl _btleAdvertise_PARM_2
                                    273 	.globl _current
                                    274 	.globl _buffer
                                    275 	.globl _whatHappened_PARM_3
                                    276 	.globl _whatHappened_PARM_2
                                    277 	.globl _openWritingPipe_PARM_5
                                    278 	.globl _openWritingPipe_PARM_4
                                    279 	.globl _openWritingPipe_PARM_3
                                    280 	.globl _openWritingPipe_PARM_2
                                    281 	.globl _openReadingPipe_PARM_6
                                    282 	.globl _openReadingPipe_PARM_5
                                    283 	.globl _openReadingPipe_PARM_4
                                    284 	.globl _openReadingPipe_PARM_3
                                    285 	.globl _openReadingPipe_PARM_2
                                    286 	.globl _setRetries_PARM_2
                                    287 	.globl _write_PARM_3
                                    288 	.globl _write_PARM_2
                                    289 	.globl _read_PARM_2
                                    290 	.globl _radio_temp
                                    291 	.globl _txRxDelay
                                    292 	.globl _pipe0_reading_address
                                    293 	.globl _aesGaloisMultiply_PARM_2
                                    294 	.globl _eepromWrite_PARM_2
                                    295 	.globl _wireRead16_PARM_2
                                    296 	.globl _wireRead8_PARM_2
                                    297 	.globl _wireWrite8_PARM_2
                                    298 	.globl _data_byte
                                    299 	.globl _address_byte
                                    300 	.globl _control_byte
                                    301 	.globl _serialBegin
                                    302 	.globl _putchar
                                    303 	.globl _getchar
                                    304 	.globl _wireWrite8
                                    305 	.globl _wireRead8
                                    306 	.globl _wireRead16
                                    307 	.globl _eepromRead
                                    308 	.globl _eepromWrite
                                    309 	.globl _radioBegin
                                    310 	.globl _read
                                    311 	.globl _write
                                    312 	.globl _setRetries
                                    313 	.globl _setChannel
                                    314 	.globl _setDataRate
                                    315 	.globl _setAutoAck
                                    316 	.globl _setCRCLength
                                    317 	.globl _setPALevel
                                    318 	.globl _setAddressWidth
                                    319 	.globl _openReadingPipe
                                    320 	.globl _openWritingPipe
                                    321 	.globl _available
                                    322 	.globl _startListening
                                    323 	.globl _closeReadingPipe
                                    324 	.globl _stopListening
                                    325 	.globl _whatHappened
                                    326 	.globl _getDynamicPayloadSize
                                    327 	.globl _enableDynamicPayloads
                                    328 	.globl _testRPD
                                    329 	.globl _testCarrier
                                    330 	.globl _getPALevel
                                    331 	.globl _getDataRate
                                    332 	.globl _getCRCLength
                                    333 	.globl _btleBegin
                                    334 	.globl _btleHopChannel
                                    335 	.globl _btleAdvertise
                                    336 	.globl _advertise
                                    337 	.globl _crc
                                    338 	.globl _whiten
                                    339 	.globl _setup
                                    340 	.globl _loop
                                    341 ;--------------------------------------------------------
                                    342 ; special function registers
                                    343 ;--------------------------------------------------------
                                    344 	.area RSEG    (ABS,DATA)
      000000                        345 	.org 0x0000
                           000080   346 _P0	=	0x0080
                           000081   347 _SP	=	0x0081
                           000082   348 _DPL	=	0x0082
                           000083   349 _DPH	=	0x0083
                           000084   350 _DPL1	=	0x0084
                           000085   351 _DPH1	=	0x0085
                           000087   352 _PCON	=	0x0087
                           000088   353 _TCON	=	0x0088
                           000089   354 _TMOD	=	0x0089
                           00008A   355 _TL0	=	0x008a
                           00008B   356 _TL1	=	0x008b
                           00008C   357 _TH0	=	0x008c
                           00008D   358 _TH1	=	0x008d
                           00008F   359 _P3CON	=	0x008f
                           000090   360 _P1	=	0x0090
                           000092   361 _DPS	=	0x0092
                           000093   362 _P0DIR	=	0x0093
                           000094   363 _P1DIR	=	0x0094
                           000095   364 _P2DIR	=	0x0095
                           000096   365 _P3DIR	=	0x0096
                           000097   366 _P2CON	=	0x0097
                           000098   367 _S0CON	=	0x0098
                           000099   368 _S0BUF	=	0x0099
                           00009E   369 _P0CON	=	0x009e
                           00009F   370 _P1CON	=	0x009f
                           0000A0   371 _P2	=	0x00a0
                           0000A1   372 _PWMDC0	=	0x00a1
                           0000A2   373 _PWMDC1	=	0x00a2
                           0000A3   374 _CLKCTRL	=	0x00a3
                           0000A4   375 _PWRDWN	=	0x00a4
                           0000A5   376 _WUCON	=	0x00a5
                           0000A6   377 _INTEXP	=	0x00a6
                           0000A7   378 _MEMCON	=	0x00a7
                           0000A8   379 _IEN0	=	0x00a8
                           0000A9   380 _IP0	=	0x00a9
                           0000AA   381 _S0RELL	=	0x00aa
                           0000AB   382 _RTC2CPT01	=	0x00ab
                           0000AC   383 _RTC2CPT10	=	0x00ac
                           0000AD   384 _CLKLFCTRL	=	0x00ad
                           0000AE   385 _OPMCON	=	0x00ae
                           0000AF   386 _WDSV	=	0x00af
                           0000B0   387 _P3	=	0x00b0
                           0000B1   388 _RSTREAS	=	0x00b1
                           0000B2   389 _PWMCON	=	0x00b2
                           0000B3   390 _RTC2CON	=	0x00b3
                           0000B4   391 _RTC2CMP0	=	0x00b4
                           0000B5   392 _RTC2CMP1	=	0x00b5
                           0000B6   393 _RTC2CPT00	=	0x00b6
                           0000B7   394 _SPISRDSZ	=	0x00b7
                           0000B8   395 _IEN1	=	0x00b8
                           0000B9   396 _IP1	=	0x00b9
                           0000BA   397 _S0RELH	=	0x00ba
                           0000BC   398 _SPISCON0	=	0x00bc
                           0000BD   399 _SPISCON1	=	0x00bd
                           0000BE   400 _SPISSTAT	=	0x00be
                           0000BF   401 _SPISDAT	=	0x00bf
                           0000C0   402 _IRCON	=	0x00c0
                           0000C1   403 _CCEN	=	0x00c1
                           0000C2   404 _CCL1	=	0x00c2
                           0000C3   405 _CCH1	=	0x00c3
                           0000C4   406 _CCL2	=	0x00c4
                           0000C5   407 _CCH2	=	0x00c5
                           0000C6   408 _CCL3	=	0x00c6
                           0000C7   409 _CCH3	=	0x00c7
                           0000C8   410 _T2CON	=	0x00c8
                           0000C9   411 _MPAGE	=	0x00c9
                           0000C9   412 __XPAGE	=	0x00c9
                           0000CA   413 _CRCL	=	0x00ca
                           0000CB   414 _CRCH	=	0x00cb
                           0000CC   415 _TL2	=	0x00cc
                           0000CD   416 _TH2	=	0x00cd
                           0000CE   417 _WUOPC1	=	0x00ce
                           0000CF   418 _WUOPC0	=	0x00cf
                           0000D0   419 _PSW	=	0x00d0
                           0000D1   420 _ADCCON3	=	0x00d1
                           0000D2   421 _ADCCON2	=	0x00d2
